+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr8                          ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo2_mtree_mult1_12_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr7                          ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr6                          ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo2_mtree_mult1_14_component|auto_generated ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr5                          ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr4_q_11                   ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr4                          ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr3_q_13                   ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr3_q_12                   ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr3                          ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo2_mtree_mult1_17_component|auto_generated ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr2_q_12                   ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr2                          ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr1_q_13                   ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr1_q_12                   ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr1                          ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_phasedelay0_q_13               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_phasedelay0_q_12               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core                                                   ; 23    ; 16             ; 0            ; 16             ; 102    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|intf_ctrl                                                                          ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|source                                                                             ; 100   ; 2              ; 3            ; 2              ; 100    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|sink                                                                               ; 20    ; 0              ; 3            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst                                                                                    ; 20    ; 7              ; 0            ; 7              ; 100    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst                                                                                                          ; 17    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt                                                                                                                       ; 17    ; 1              ; 0            ; 1              ; 96     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inram|altsyncram_component|auto_generated                                                                                  ; 26    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inram                                                                                                                      ; 26    ; 13             ; 0            ; 13             ; 12     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
